ID,Target_Form_ID,Source_Form_ID,Comment,Source,Relation,Certain
667,52969,92181432360219310-1,,,immediate,true
669,52404,9218143227088952-1,,,immediate,true
670,52180,92181432242759270-1,,,immediate,true
671,52187,921814325276859-1,,,immediate,true
672,52246,92181432960015833-1,,,immediate,true
674,52642,92181432558242507-1,,,immediate,true
675,52407,92181432632298764-1,,,immediate,true
676,53374,92181432336799205-1,,,immediate,true
677,52330,92181432342836145-1,,,immediate,true
678,52328,92181432558242507-1,,,immediate,true
679,52212,92181432166416961-1,,,immediate,true
680,52256,92181432377531557-1,,,immediate,true
681,53187,92181432126799081-1,,,immediate,true
682,52280,92181432578784155-1,,,immediate,true
683,53287,92181432283484380-1,,,immediate,true
684,53379,9331239376924059-1,,,immediate,true
685,53172,92181432701712058-1,,,immediate,true
686,52685,9341040269993621-1,,,immediate,true
687,53309,92181432506725461-1,,,immediate,true
688,52374,92181432391856573-1,,,earlier,true
689,53305,92181432179964351-1,,,immediate,true
690,53162,92181432828340540-1,,,immediate,true
691,51912,92181432328944466-1,,,immediate,true
692,53155,92181432714457095-1,,,immediate,true
693,52204,92181432831593537-1,,,immediate,true
694,52415,9341036870211900-1,,,immediate,true
695,52518,92181432575025477-1,,,immediate,true
698,52807,92181432320872617-1,,,earlier,true
699,53293,92181432893603585-1,,,immediate,true
701,53256,92181432399867390-1,,,immediate,true
