ID,Name,Description,Category,SemanticField_ID,SemanticField
23-185,the motor,,Noun,23,Modern world
23-19,the machine,,Noun,23,Modern world
23-13,the bicycle,,Noun,23,Modern world
23-395,the street,,Noun,23,Modern world
19-445,to liberate,,Verb,19,Social and political relations
19-565,to invite,,Verb,19,Social and political relations
23-35,the license plate,,Noun,23,Modern world
23-43,the postcard,,Noun,23,Modern world
24-01,to be,,Verb,24,Miscellaneous function words
24-02,to become,,Verb,24,Miscellaneous function words
24-03,without,,Function word,24,Miscellaneous function words
24-05,through,,Function word,24,Miscellaneous function words
24-13,same,,Function word,24,Miscellaneous function words
24-06,not,,Function word,24,Miscellaneous function words
24-07,this,,Function word,24,Miscellaneous function words
24-08,that,,Function word,24,Miscellaneous function words
24-09,here,,Function word,24,Miscellaneous function words
24-1,there,,Function word,24,Miscellaneous function words
24-11,other,,Function word,24,Miscellaneous function words
4-493,the vagina,,Noun,4,The body
23-9,the tea,,Noun,23,Modern world
23-91,the coffee,,Noun,23,Modern world
24-12,next,,Function word,24,Miscellaneous function words
3-863,the hare,,Noun,3,Animals
3-865,the quail,,Noun,3,Animals
3-869,the squirrel,,Noun,3,Animals
10-79,the sledge/sled,,Noun,10,Motion
8-993,the needle(2),,Noun,8,Agriculture and vegetation
1-771,the arctic lights,,Noun,1,The physical world
4-465,the sinew or tendon,,Noun,4,The body
6-98,the snowshoe,,Noun,6,Clothing and grooming
22-5,the circumcision,,Noun,22,Religion and belief
22-51,the initiation ceremony,,Noun,22,Religion and belief
8-996,the cone,,Noun,8,Agriculture and vegetation
3-8112,the body louse,,Noun,3,Animals
4-494,the vulva,,Noun,4,The body
9-93,the whetstone,,Noun,9,Basic actions and technology
7-65,the camp,,Noun,7,The house
3-597,the cormorant,,Noun,3,Animals
3-833,the prawns or shrimp,,Noun,3,Animals
3-834,the termites,,Noun,3,Animals
3-835,the tick,,Noun,3,Animals
9-87,the boomerang,,Noun,9,Basic actions and technology
3-88,the kangaroo,,Noun,3,Animals
3-89,the anteater,,Noun,3,Animals
7-66,the hammock,,Noun,7,The house
8-911,the millet or sorghum,,Noun,8,Agriculture and vegetation
3-913,the chameleon,,Noun,3,Animals
9-9,to draw water,,Verb,9,Basic actions and technology
9-91,the peg,,Noun,9,Basic actions and technology
3-917,the buffalo,,Noun,3,Animals
1-411,the savanna,,Noun,1,The physical world
1-831,the steam,,Noun,1,The physical world
2-4561,the older sibling,,Noun,2,Kinship
2-4562,the younger sibling,,Noun,2,Kinship
2-5,the grandchild,,Noun,2,Kinship
2-541,the sibling’s child,,Noun,2,Kinship
2-622,the parents-in-law,,Noun,2,Kinship
2-6411,the child-in-law,,Noun,2,Kinship
2-6412,the sibling-in-law,,Noun,2,Kinship
2-931,he,,Function word,2,Kinship
2-932,she,,Function word,2,Kinship
2-933,it,,Function word,2,Kinship
4-741,the life,,Noun,4,The body
4-771,the carcass,,Noun,4,The body
4-844,the disease,,Noun,4,The body
7-232,the padlock,,Noun,7,The house
11-29,to damage,,Verb,11,Possession
12-081,above,,Function word,12,Spatial relations
13-231,the piece,,Noun,13,Quantity
13-331,alone,,Adjective,13,Quantity
14-251,the beginning,,Noun,14,Time
14-411,the day(2),,Noun,14,Time
22-131,the church,,Noun,22,Religion and belief
22-132,the mosque,,Noun,22,Religion and belief
4-7501,dead,,Adjective,4,The body
4-8541,to scratch,,Verb,4,The body
9-111,to make,,Verb,9,Basic actions and technology
4-431,the belly,,Noun,4,The body
9-311,to wipe,,Verb,9,Basic actions and technology
1-775,to freeze,,Verb,1,The physical world
24-04,with,,Function word,24,Miscellaneous function words
12-012,in,,Function word,12,Spatial relations
9-99938,to support,,Verb,9,Basic actions and technology
11-99902,the card,,Noun,11,Possession
11-99904,the property,,Noun,11,Possession
13-99903,each or every,,Function word,13,Quantity
13-99908,to substitute,,Function word,13,Quantity
14-99906,the time(2),,Noun,14,Time
17-99905,the state,,Noun,17,Cognition
18-99904,the poem,,Noun,18,Speech and language
18-99909,to greet,,Verb,18,Speech and language
19-99901,Arabia,,Noun,19,Social and political relations
19-99907,India,,Noun,19,Social and political relations
19-99908,Madagascar,,Noun,19,Social and political relations
19-99914,the certificate,,Noun,19,Social and political relations
19-99938,to commit a crime,,Verb,19,Social and political relations
23-99901,the license,,Noun,23,Modern world
